PassengerId,Actual,GBDT,LR,RF,SVC
1,0,0,0,0,0
2,1,1,1,1,1
3,1,0,1,1,1
4,1,1,1,1,1
5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,1,1,1,1,1
10,1,1,1,1,1
11,1,1,1,1,1
12,1,1,1,1,1
13,0,0,0,0,0
14,0,0,0,0,0
15,0,1,1,0,1
16,1,1,1,1,1
17,0,0,0,0,0
18,1,0,0,0,0
19,0,1,1,0,1
20,1,1,1,1,1
21,0,0,0,0,0
22,1,0,0,0,0
23,1,1,1,1,1
24,1,0,0,1,0
25,0,0,1,0,1
26,1,0,0,1,0
27,0,0,0,0,0
28,0,0,1,0,1
29,1,1,1,1,1
30,0,0,0,0,0
31,0,0,0,0,0
32,1,1,1,1,1
33,1,1,1,1,1
34,0,0,0,0,0
35,0,0,0,0,0
36,0,0,0,0,0
37,1,0,0,0,0
38,0,0,0,0,0
39,0,0,1,0,1
40,1,1,1,1,1
41,0,0,0,0,1
42,0,1,1,0,1
43,0,0,0,0,0
44,1,1,1,1,1
45,1,1,1,1,1
46,0,0,0,0,0
47,0,0,0,0,0
48,1,1,1,1,1
49,0,0,0,0,0
50,0,0,1,0,1
51,0,0,0,0,0
52,0,0,0,0,0
53,1,1,1,1,1
54,1,1,1,1,1
55,0,0,0,0,0
56,1,0,0,1,0
57,1,1,1,1,1
58,0,0,0,0,0
59,1,1,1,1,1
60,0,0,0,0,0
61,0,0,0,0,0
62,1,1,1,1,1
63,0,0,0,0,0
64,0,0,0,0,0
65,0,0,0,0,0
66,1,0,0,1,0
67,1,1,1,1,1
68,0,0,0,0,0
69,1,1,0,1,0
70,0,0,0,0,0
71,0,0,0,0,0
72,0,0,0,0,0
73,0,0,0,0,0
74,0,0,0,0,0
75,1,1,0,1,0
76,0,0,0,0,0
77,0,0,0,0,0
78,0,0,0,0,0
79,1,1,0,1,0
80,1,1,1,1,1
81,0,0,0,0,0
82,1,0,0,1,0
83,1,1,1,1,1
84,0,0,0,0,0
85,1,1,1,1,1
86,1,1,0,1,0
87,0,0,0,0,0
88,0,0,0,0,0
89,1,1,1,1,1
90,0,0,0,0,0
91,0,0,0,0,0
92,0,0,0,0,0
93,0,0,0,0,0
94,0,0,0,0,0
95,0,0,0,0,0
96,0,0,0,0,0
97,0,0,0,0,0
98,1,0,0,1,0
99,1,1,1,1,1
100,0,0,0,0,0
101,0,1,1,0,1
102,0,0,0,0,0
103,0,0,0,0,1
104,0,0,0,0,0
105,0,0,0,0,0
106,0,0,0,0,0
107,1,1,1,1,1
108,1,0,0,0,0
109,0,0,0,0,0
110,1,1,1,1,1
111,0,0,0,0,0
112,0,0,1,0,1
113,0,0,0,0,0
114,0,0,1,0,1
115,0,0,1,0,1
116,0,0,0,0,0
117,0,0,0,0,0
118,0,0,0,0,0
119,0,0,1,0,1
120,0,0,1,0,1
121,0,0,0,0,0
122,0,0,0,0,0
123,0,0,0,0,0
124,1,1,1,1,1
125,0,0,0,0,0
126,1,1,0,1,0
127,0,0,0,0,0
128,1,1,0,1,0
129,1,1,1,1,1
130,0,0,0,0,0
131,0,0,0,0,0
132,0,0,0,0,0
133,0,0,0,0,0
134,1,1,1,1,1
135,0,0,0,0,0
136,0,0,0,0,0
137,1,1,1,1,1
138,0,1,0,0,0
139,0,0,0,0,0
140,0,0,0,0,1
141,0,0,1,0,1
142,1,1,1,1,1
143,1,1,1,1,1
144,0,0,0,0,0
145,0,0,0,0,0
146,0,0,0,0,0
147,1,0,0,1,0
148,0,0,1,0,1
149,0,0,0,0,0
150,0,0,0,0,0
151,0,0,0,0,0
152,1,1,1,1,1
153,0,0,0,0,0
154,0,0,0,0,0
155,0,0,0,0,0
156,0,0,0,0,0
157,1,1,1,1,1
158,0,0,0,0,0
159,0,0,0,0,0
160,0,0,0,0,0
161,0,0,0,0,0
162,1,1,1,1,1
163,0,0,0,0,0
164,0,0,0,0,0
165,0,0,0,0,0
166,1,1,0,1,0
167,1,1,1,1,1
168,0,0,0,0,0
169,0,0,0,0,0
170,0,0,0,0,0
171,0,0,0,0,0
172,0,0,0,0,0
173,1,1,1,1,1
174,0,0,0,0,0
175,0,0,0,0,0
176,0,0,0,0,0
177,0,0,0,0,0
178,0,1,1,0,1
179,0,0,0,0,0
180,0,0,0,0,0
181,0,0,0,0,0
182,0,0,0,0,0
183,0,0,0,0,0
184,1,1,0,1,0
185,1,1,1,1,1
186,0,0,0,0,0
187,1,1,1,1,1
188,1,0,0,1,0
189,0,0,0,0,0
190,0,0,0,0,0
191,1,1,1,1,1
192,0,0,0,0,0
193,1,1,1,1,1
194,1,1,0,1,0
195,1,1,1,1,1
196,1,1,1,1,1
197,0,0,0,0,0
198,0,0,0,0,0
199,1,1,1,1,1
200,0,1,1,1,1
201,0,0,0,0,0
202,0,0,0,0,0
203,0,0,0,0,0
204,0,0,0,0,0
205,1,0,0,1,0
206,0,0,1,0,1
207,0,0,0,0,0
208,1,0,0,1,0
209,1,1,1,1,1
210,1,0,0,1,0
211,0,0,0,0,0
212,1,1,1,1,1
213,0,0,0,0,0
214,0,0,0,0,0
215,0,0,0,0,0
216,1,1,1,1,1
217,1,1,1,1,1
218,0,0,0,0,0
219,1,1,1,1,1
220,0,0,0,0,0
221,1,0,0,0,0
222,0,0,0,0,0
223,0,0,0,0,0
224,0,0,0,0,0
225,1,0,0,1,0
226,0,0,0,0,0
227,1,0,0,0,0
228,0,0,0,0,0
229,0,0,0,0,0
230,0,0,0,0,0
231,1,1,1,1,1
232,0,0,0,0,0
233,0,0,0,0,0
234,1,1,1,1,1
235,0,0,0,0,0
236,0,0,1,0,1
237,0,0,0,0,0
238,1,1,1,1,1
239,0,0,0,0,0
240,0,0,0,0,0
241,0,0,1,0,1
242,1,1,1,1,1
243,0,0,0,0,0
244,0,0,0,0,0
245,0,0,0,0,0
246,0,0,0,0,0
247,0,1,1,0,1
248,1,1,1,1,1
249,1,1,0,1,0
250,0,0,0,0,0
251,0,0,0,0,0
252,0,0,1,0,1
253,0,0,0,0,0
254,0,0,0,0,0
255,0,0,0,0,1
256,1,1,1,1,1
257,1,1,1,1,1
258,1,1,1,1,1
259,1,1,1,1,1
260,1,1,1,1,1
261,0,0,0,0,0
262,1,1,0,1,0
263,0,0,0,0,0
264,0,0,0,0,0
265,0,1,1,1,1
266,0,0,0,0,0
267,0,0,0,0,0
268,1,0,0,0,0
269,1,1,1,1,1
270,1,1,1,1,1
271,0,0,0,0,0
272,1,1,0,1,0
273,1,1,1,1,1
274,0,0,0,0,0
